,accuracy,f1,auc,stat_parity,tpr,fpr,d_acc,d_f1,d_auc,llm
norag,0.5697503671071953,0.725912067352666,0.5,0.0,0.0,0.0,0.046093344857389806,0.03736975243327323,0.0,llama7b
1.0,0.5712187958883994,0.7085828343313373,0.5154947046198233,0.1882022471910112,0.16923076923076918,0.21118012422360244,0.0432843560933448,0.07575225757043935,-0.020974677496416683,llama7b
0.8,0.5859030837004405,0.7098765432098766,0.5367377995144436,0.16063958513396714,0.12772685000664286,0.19753434970826267,0.021080380293863388,0.05671385053404898,-0.034903749850809906,llama7b
0.6,0.5976505139500734,0.7192622950819673,0.5478827275606066,0.11408815903197944,0.11757672379434025,0.09966120835686054,0.05746758859118406,0.07133408085873039,0.008957757718739967,llama7b
0.4,0.593245227606461,0.7153134635149023,0.5440167481791632,0.09897147796024197,0.09172313006509913,0.09966120835686054,0.04235090751944692,0.05842586489546886,-0.0039690391458807595,llama7b
0.2,0.6299559471365639,0.732484076433121,0.5879323387635903,0.08010371650821091,0.055559984057393375,0.09434406173536602,0.01921348314606741,0.03821656050955424,-0.019392038838986325,llama7b
0.0,0.6255506607929515,0.7231270358306189,0.5878267830125611,0.021374243733794263,0.05524113192506974,-0.04277244494635801,0.07472774416594641,0.0689531537481719,0.04900678843571371,llama7b
norag,0.5447870778267254,0.6743697478991597,0.4989840258963442,0.010812445980985297,0.023993622957353522,-0.006540560888386948,0.0467588591184096,0.04663651780667044,0.015267091922870235,llama13b
1.0,0.4755555555555555,0.5190217391304348,0.4721898790864308,-0.058724595822619796,-0.013090418353576272,-0.11411237902643367,0.04337642210559678,0.03500815177115757,0.05051098033642876,llama13b
0.8,0.5140324963072378,0.5560053981106613,0.5108256325338747,-0.016866415886624075,0.04215330916901605,-0.09823473282442752,0.06799930014871841,0.07300420168067223,0.07019402099672184,llama13b
0.6,0.5200594353640416,0.5629228687415426,0.5163680561807868,-0.057757062347145005,0.009410801963993465,-0.1512831624055082,0.07240456527132877,0.06102457750518464,0.08034698218475078,llama13b
0.4,0.543026706231454,0.5915119363395226,0.5369163074712643,-0.04562146892655361,-0.007895807895807905,-0.10307744010754244,0.043026129943502855,0.03633695291718708,0.04759081610586724,llama13b
0.2,0.5401785714285714,0.5841184387617766,0.5358849729417186,-0.0920454545454546,-0.059012817016634855,-0.14436381228834055,0.030681818181818254,0.010250287561334281,0.042675497635852766,llama13b
0.0,0.5177514792899408,0.5664893617021277,0.5121136323030194,-0.05811065771576507,-0.07665458450798768,-0.03605769230769229,-0.024904567592470728,-0.02723241210487104,-0.020298446100147638,llama13b
norag,0.6490455212922174,0.747624076029567,0.606356215474473,0.03662921348314607,0.01971569018201147,0.03646715603237349,0.023898012100259325,0.03213976604534541,-0.008375732925181123,gpt4omini
1.0,0.6270190895741556,0.7011764705882353,0.6041571373280321,0.41504753673292993,0.3378238341968912,0.49792960662525887,-0.004598098530682826,0.1085896220024386,-0.08005288621418383,gpt4omini
0.8,0.6593245227606461,0.7128712871287128,0.645878047922311,0.34467588591184106,0.32724857180815725,0.3382269904009034,0.051322385479688815,0.1395048225116834,-0.005489209296373088,gpt4omini
0.6,0.6417033773861968,0.6995073891625616,0.6270715316139475,0.2804667242869491,0.26528497409326424,0.2747506117071335,0.043828867761452006,0.11980399713703682,-0.004732818806934658,gpt4omini
0.4,0.6505139500734214,0.7047146401985112,0.6373104394637769,0.26200518582541055,0.27559452637172843,0.2155091285526069,0.0740622299049265,0.14015243127259647,0.030042698909560794,gpt4omini
0.2,0.671071953010279,0.7213930348258707,0.6586942753597692,0.23230769230769233,0.22420619104556927,0.2100508187464709,0.04650821089023338,0.10542226756156581,0.007077686149549178,gpt4omini
0.0,0.6607929515418502,0.7072243346007605,0.6513449561943634,0.18026793431287813,0.17752092467118374,0.15217391304347833,0.042627484874675825,0.09405321822047552,0.012673505813852737,gpt4omini
norag,0.657856093979442,0.7054361567635904,0.6479319869110869,0.1923076923076923,0.17752092467118374,0.1811123658949746,0.030587726879861776,0.08689405698013009,-0.0017957206118953684,gpt4o
1.0,0.5859030837004405,0.6518518518518519,0.5705816121881707,0.5274070872947277,0.4915637039989371,0.5627705627705628,0.05050993949870353,0.2181970288495665,-0.035603429385812846,gpt4o
0.8,0.6093979441997063,0.6490765171503958,0.6054062137152105,0.47923941227312017,0.4807758735219876,0.4568511198945982,0.08208297320656865,0.2478170117798305,0.011962376813694608,gpt4o
0.6,0.6167400881057269,0.6543046357615894,0.613520812075578,0.39937770095073466,0.43440945927992564,0.33003952569169964,0.10923941227312017,0.2427741508728538,0.052184966794113,gpt4o
0.4,0.6328928046989721,0.6710526315789473,0.628949544351008,0.3617891097666379,0.3830742659758204,0.30731225296442694,0.09011235955056185,0.20438121047877145,0.0378810065056967,gpt4o
0.2,0.6534508076358296,0.6902887139107612,0.649497730551353,0.3149697493517718,0.3111199681147867,0.2894315829098437,0.05667242869490052,0.15230581253272824,0.010844192602471492,gpt4o
0.0,0.6519823788546255,0.6740027510316369,0.655312093170543,0.2661365600691443,0.2797130330809087,0.2157914549218897,0.06536732929991351,0.15784403669724767,0.0319607890795095,gpt4o
norag,0.657856093979442,0.7523910733262487,0.6165951233243024,0.05936905790838376,0.04033479473893964,0.059947299077733884,0.024701815038893682,0.0367007291356084,-0.009806252169397123,qwen3-8b
1.0,0.6005873715124816,0.6666666666666666,0.5843038598219625,0.45169403630077787,0.4196094061379037,0.4786843591191417,0.045963699222126175,0.1812125249833445,-0.029537476490618997,qwen3-8b
0.8,0.5903083700440529,0.6275033377837116,0.5878179866999754,0.32794295592048406,0.37223329347681683,0.2514116318464145,0.10682800345721699,0.22684085510688834,0.060410830815201155,qwen3-8b
0.6,0.5903083700440529,0.6244952893674294,0.5890714612434468,0.2741659464131374,0.3360701474691111,0.17353660831921702,0.11859982713915296,0.22072236944204504,0.08126676957494716,qwen3-8b
0.4,0.5961820851688693,0.6328437917222964,0.5938082755708807,0.23965427830596364,0.279500464992693,0.16732542819499346,0.0897061365600692,0.17784256559766765,0.056087518398849734,qwen3-8b
0.2,0.6093979441997063,0.6472148541114059,0.6062418634108582,0.18440795159896284,0.2229839245383286,0.11081309994353478,0.08208297320656865,0.14777789544283237,0.05608541229739694,qwen3-8b
0.0,0.6020558002936858,0.6262068965517241,0.6048124626156716,0.11872082973206577,0.14521057526238879,0.06126482213438744,0.05492653414001725,0.1093438152261682,0.04197287656400073,qwen3-8b
norag,0.604992657856094,0.738581146744412,0.5442982301819077,0.02995678478824515,0.0204065364687126,0.033314511575381234,0.03753673292999127,0.037936507936507935,-0.006453987553334151,nemo
1.0,0.5976505139500734,0.656641604010025,0.5850691390169241,0.29036300777873814,0.28531951640759934,0.28020892151326937,0.05158167675021608,0.1436834094368341,0.0025552974471649836,nemo
0.8,0.6064610866372981,0.6528497409326425,0.5994862953449913,0.22802074330164213,0.254125149461937,0.17278373800112934,0.07592912705272259,0.15146299483648884,0.04067070573040399,nemo
0.6,0.5991189427312775,0.6449934980494149,0.5926251715280954,0.1599308556611928,0.19216155174704397,0.09763786937699986,0.07231633535004323,0.1288109859422235,0.04726184118502208,nemo
0.4,0.6123348017621145,0.6553524804177546,0.606730058759368,0.19190146931719965,0.2386342500332137,0.10733107472237907,0.09412273120138281,0.1568418171866448,0.06565158765541745,nemo
0.2,0.6255506607929515,0.6709677419354839,0.6183279969036979,0.11953327571305095,0.14093264248704662,0.06597026162243563,0.05707000864304235,0.0979033096517068,0.03748119043230547,nemo
0.0,0.6255506607929515,0.6604527296937417,0.6233418950775833,0.0751166810717373,0.06844692440547362,0.05778279691323168,0.01586862575626624,0.05160722898402703,0.005332063746120941,nemo
norag,0.6123348017621145,0.7375745526838966,0.556591077020513,0.012160760587726971,0.02532217350870203,-0.017598343685300222,0.0588072601555748,0.05008701154880557,0.02146025859700107,qwen3-14b
1.0,0.5873715124816447,0.6942328618063112,0.5493077301995004,0.34483146067415726,0.29198884017536864,0.4065970261622436,0.018271391529818493,0.10291289998565079,-0.05730409299343753,qwen3-14b
0.8,0.6196769456681351,0.6970760233918128,0.595624714119841,0.3362575626620571,0.28627607280457035,0.38415207980425375,0.015332757130509855,0.10544259101424569,-0.048938003499841676,qwen3-14b
0.6,0.6358296622613803,0.7102803738317757,0.6118890960909187,0.25693171996542785,0.22457818519994688,0.27733860342556005,0.02563526361279178,0.09055775142731659,-0.026380209112806696,qwen3-14b
0.4,0.6431718061674009,0.7131050767414404,0.6212571689947574,0.22335350043215207,0.19359638634250032,0.23809523809523814,0.02336214347450294,0.0810859221942345,-0.0222494258763688,qwen3-14b
0.2,0.6651982378854625,0.7292161520190024,0.6447653143802118,0.16676750216076053,0.14733625614454626,0.16233766233766245,0.028314606741573045,0.06948777069487777,-0.007500703096558037,qwen3-14b
0.0,0.6534508076358296,0.7079207920792079,0.6398877590514057,0.12101123595505625,0.13131393649528367,0.07763975155279501,0.05078651685393265,0.08381765124206086,0.026837092471244328,qwen3-14b
norag,0.5697503671071953,0.725912067352666,0.5,0.0,0.0,0.0,0.046093344857389806,0.03736975243327323,0.0,llama3.2
1.0,0.5726872246696035,0.7267605633802817,0.5038307941311003,0.011235955056179803,0.005128205128205221,0.018633540372670843,0.040475367329299905,0.03585016199275792,-0.006752667622232922,llama3.2
0.8,0.5756240822320118,0.7286384976525822,0.5068259385665529,0.011235955056179803,0.0,0.024844720496894346,0.034857389801210004,0.032193854862959004,-0.012422360248447228,llama3.2
0.6,0.5712187958883994,0.7250470809792844,0.5029599591851096,0.0196629213483146,0.015384615384615219,0.024844720496894346,0.0432843560933448,0.03929139223256861,-0.0047300525561395634,llama3.2
0.4,0.5726872246696035,0.7262464722483537,0.504248618978924,0.016853932584269593,0.01025641025641022,0.024844720496894346,0.040475367329299905,0.036916864439800134,-0.007294155120242118,llama3.2
0.2,0.580029368575624,0.7306967984934086,0.5119453924914676,0.013777009507346394,0.0,0.029691323169584005,0.03231633535004319,0.031018756765389566,-0.014845661584791947,llama3.2
0.0,0.5770925110132159,0.7288135593220338,0.508950248056015,0.007891097666378633,-0.005181347150259197,0.02348014304536039,0.032048401037165,0.029900332225913595,-0.014330745097809738,llama3.2
